Hīnc vĭă| Tārtărĕ|ī || quaē| fērt Ăchĕr|ōntĭs ăd| ūndās.295
vēl Dănă|ūm Phrŷgĭ|ōs || iăcŭl|ātūs| pūppĭbŭs| īgnēs!

squālēn|tēm bār|bam ēt || cōn|crētōs| sānguĭnĕ| crīnēs

vūlnĕră|que īllă gĕr|ēns, || quaē| cīrcūm| plūrĭmă| mūrōs

āccēp|īt pătrĭ|ōs. || ūl|trō flēn|s īpsĕ vĭd|ēbăr

cōmpēl|lārĕ vĭr|um ēt || maēs|tās ēx|prōmĕrĕ| vōcēs:280

“ō lūx| Dārdănĭ|aē, || spēs| ō fīd|īssĭmă| Teūcrŭm,

quaē tān|taē tĕnŭ|ērĕ || mŏr|aē? quĭbŭs| Hēctŏr ăb| ōrīs

ēxspēc|tātĕ vĕn|īs? || ūt| tē pōs|t mūltă tŭ|ōrŭm

fūnĕră|, pōst vărĭ|ōs || hŏmĭn|ūmque ūr|bīsquĕ lăb|ōrēs

dēfēs|si āspĭcĭm|ūs! || quaē| caūsa īn|dīgnă sĕr|ēnōs285

foēdāv|īt vūl|tūs? || aūt| cūr haēc| vūlnĕră| cērnō?”

īllĕ nĭh|īl, nēc| mē || quaēr|ēntēm| vānă mŏr|ātŭr,

sēd grăvĭt|ēr gĕmĭt|ūs || īm|ō dē| pēctŏrĕ| dūcēns,

“heū fŭgĕ|, nātĕ dĕ|ā, || tē|que hīs” ăĭt| “ērĭpĕ| flāmmīs.

hōstĭs hăb|ēt mūr|ōs; || rŭĭt| ālto ā| cūlmĭnĕ| Trōiă.290

sāt pătrĭ|aē Prĭăm|ōquĕ || dăt|ūm: sī| Pērgămă| dēxtrā

dēfēn|dī pōs|sēnt, || ĕtĭ|am hāc dēf|ēnsă fŭ|īssēnt.

sācră sŭ|ōsquĕ tĭb|ī || cōm|mēndāt| Trōiă pĕn|ātēs;

hōs căpĕ| fātōr|ūm || cŏmĭt|ēs, hīs| moēnĭă| quaērĕ

māgnă pĕr|ērrāt|ō || stătŭ|ēs quaē| dēnĭquĕ| pōntō.”295

sīc ăĭt| ēt mănĭb|ūs || vīt|tās Vēs|tāmquĕ pŏt|ēntĕm

aētēr|nūmque ădŷt|īs || ēf|fērt pĕnĕt|rālĭbŭs| īgnĕm.

Āt mē| tūm prīm|ūm || saēv|ūs cīr|cūmstĕtĭt| hōrrŏr.

ōbstĭpŭ|ī; sŭbĭ|īt || cār|ī gĕnĭt|ōrĭs ĭm|āgō,560

ūt rēg|em aēquaēv|ūm || crūd|ēlī| vūlnĕrĕ| vīdī

vītam ēx|hālān|tēm, || sūb|iīt dēs|ērtă Crĕ|ūsă

ēt dīr|ēptă dŏm|ūs || ēt| pārvī| cāsŭs Ĭ|ūlī.

rēspĭcĭ|o ēt quaē| sīt || mē| cīrcūm| cōpĭă| lūstrō.

dēsĕrŭ|ēre ōm|nēs || dēf|ēssi, ēt| cōrpŏră| sāltū565

ād tēr|rām mīs|ēre || aūt| īgnĭbŭs| aēgră dĕd|ērĕ.

Iāmque ădĕ|ō sŭpĕr| ūnŭs || ĕr|ām, cūm| līmĭnă| Vēstaē

sērvān|tem ēt tăcĭt|ām || sēc|rēta īn| sēdĕ lăt|ēntĕm

TŶndărĭd|a āspĭcĭ|ō; || dān|t clāram īn|cēndĭă| lūcĕm

ērrān|tī pās|sīmque || ŏcŭl|ōs pēr| cūnctă fĕr|ēntī.570

īllă sĭb|i īnfēs|tōs || ēv|ērsa ōb| Pērgămă| Teūcrōs

ēt Dănă|ūm poēn|am ēt || dēs|ērtī| cōniŭgĭs| īrās

praēmĕtŭ|ēns, Trō|iae ēt || pătrĭ|aē cōm|mūnĭs Ĕr|īnŷs,

ābdĭdĕr|āt sēs|e ātque || ār|īs īn|vīsă sĕd|ēbăt.

ēxār|sēre īg|nēs || ănĭm|ō; sŭbĭt| īră căd|ēntĕm575

ūlcīs|cī pătrĭ|am ēt || scĕlĕr|ātās| sūmĕrĕ| poēnās.

“scīlĭcĕt| haēc Spār|tam īncŏlŭm|īs || pătrĭ|āsquĕ Mŷc|ēnās

āspĭcĭ|ēt, pār|tōque || īb|īt rēg|īnă trĭ|ūmphō?

cōniŭgĭ|ūmquĕ dŏm|ūmquĕ || păt|rēs nāt|ōsquĕ vĭd|ēbĭt

Īlĭăd|ūm tūr|ba ēt || Phrŷgĭ|īs cŏmĭt|ātă mĭn|īstrīs?580

ōccĭdĕr|īt fēr|rō || Prĭăm|ūs? Trō|ia ārsĕrĭt| īgnī?

Dārdănĭ|ūm tŏtĭ|ēns || sūd|ārīt| sānguĭnĕ| lītŭs?

nōn ĭtă|. nāmque ēt|sī || nūl|lūm mĕmŏr|ābĭlĕ| nōmĕn

fēmĭnĕ|a īn poēn|a ēst, || hăbĕt| haēc vīc|tōrĭă| laūdĕm;

ēxstīn|xīssĕ nĕf|ās || tămĕn| ēt sūm|psīssĕ mĕr|ēntēs585

laūdāb|ōr poēn|ās, || ănĭm|ūmque ēx|plēssĕ iŭv|ābĭt

ūltrīc|īs flām|mae ēt || cĭnĕr|ēs sătĭ|āssĕ mĕ|ōrŭm.”

tālĭă| iāctāb|am ēt || fŭrĭ|ātā| mēntĕ fĕr|ēbăr,

cūm mĭhĭ| sē, nōn| ānte || ŏcŭl|īs tām| clāră, vĭd|ēndăm

ōbtŭlĭt| ēt pūr|ā || pēr| nōctem īn| lūcĕ rĕf|ūlsĭt590

ālmă păr|ēns, cōn|fēssă || dĕ|ām quāl|īsquĕ vĭd|ērī

caēlĭcŏl|īs ēt| quāntă || sŏl|ēt, dēx|trāquĕ prĕh|ēnsŭm

cōntĭnŭ|īt rŏsĕ|ōque || haēc| īnsŭpĕr| āddĭdĭt| ōrĕ:

“nātĕ, quĭs| īndŏmĭt|ās || tān|tūs dŏlŏr| ēxcĭtăt| īrās?

quīd fŭrĭs|? aūt quōn|ām || nōs|trī tĭbĭ| cūră rĕc|ēssĭt?595

nōn prĭŭs| āspĭcĭ|ēs || ŭbĭ| fēssum aēt|ātĕ păr|ēntĕm

līquĕrĭs| Ānchīs|ēn, || sŭpĕr|ēt cōn|iūnxnĕ Crĕ|ūsă

Āscănĭ|ūsquĕ pŭ|ēr? || quōs| ōmnēIs ūndĭquĕ| Grāiaē

cīrcum ēr|rānt ăcĭ|ēs || ēt|, nī mĕă| cūră rĕs|īstăt,

iām flām|maē tŭlĕr|īnt || ĭnĭm|īcŭs ĕt| haūsĕrĭt| ēnsĭs.600

nōn tĭbĭ| TŶndărĭd|īs || făcĭ|ēs īn|vīsă Lăc|aēnaē

cūlpāt|ūsvĕ Păr|īs, || dīv|um īnclēm|ēntĭă|, dīvŭm

hās ēv|ērtĭt ŏp|ēs || stēr|nītque ā| cūlmĭnĕ| Trōiăm.

āspĭcĕ| (nāmque ōm|nēm, || quaē| nūnc ōb|dūctă tŭ|ēntī

mōrtāl|ēs hĕbĕt|āt || vīs|ūs tĭbi ĕt| ūmĭdă| cīrcŭm605

cālīg|āt, nūb|em ērĭpĭ|ām; || tū| nē quă păr|ēntĭs

iūssă tĭm|ē nĕŭ| praēcēp|tīs || pār|ērĕ rĕc|ūsā):

hīc, ŭbĭ| dīsiēc|tās || mōl|ēs āv|ūlsăquĕ| sāxīs

sāxă vĭd|ēs, mīx|tōque || ūn|dāntēm| pūlvĕrĕ| fūmŭm,

Nēptūn|ūs mūr|ōs || māg|nōque ēm|ōtă trĭd|ēntī610

fūndām|ēntă quăt|īt || tōt|āmque ā| sēdĭbŭs| ūrbĕm

ērŭĭt|. hīc Iūn|ō || Scaē|ās saēv|īssĭmă| pōrtās

prīmă tĕn|ēt sŏcĭ|ūmquĕ || fŭr|ēns ā| nāvĭbŭs| āgmĕn

fērro āccīnctă vŏcāt.

iām sūm|mās ār|cēs || Trīt|ōnĭă|, rēspĭcĕ|, Pāllăs615

īnsēd|īt nīm|bo ēffūl|gēns || ēt| Gōrgŏnĕ| saēvă.

īpsĕ păt|ēr Dănă|īs || ănĭm|ōs vīr|ēsquĕ sĕc|ūndās

sūffĭcĭt|, īpsĕ dĕ|ōs || īn| Dārdănă| sūscĭtăt| ārmă.

ērĭpĕ|, nātĕ, fŭg|ām || fīn|ēmque īm|pōnĕ lăb|ōrī;

nūsquam ăbĕr|o ēt tūt|ūm || pătrĭ|ō tē| līmĭnĕ| sīstăm.”620

Īntĕrĕ|ā māg|nō || mīs|cērī| mūrmŭrĕ| caēlŭm160

īncĭpĭt|, īnsĕquĭt|ūr || cōm|mīxtā| grāndĭnĕ| nīmbŭs,

ēt Tŷrĭ|ī cŏmĭt|ēs || pās|sim ēt Trō|iānă iŭv|ēntūs

Dārdănĭ|ūsquĕ nĕp|ōs || Vĕnĕr|īs dīv|ērsă pĕr| āgrōs

tēctă mĕt|ū pĕtĭ|ērĕ; || rŭ|ūnt dē| mōntĭbŭs| āmnēs.

spēlūn|cām Dīd|ō || dūx| ēt Trō|iānŭs ĕ|āndĕm165

dēvĕnĭ|ūnt. prīm|a ēt || Tēl|lūs ēt| prōnŭbă| Iūnō

dānt sīg|nūm; fūl|sēre || īg|nēs ēt| cōnscĭŭs| aēthēr

cōnŭbĭ|īs sūm|mōque || ŭlŭl|ārūn|t vērtĭcĕ| NŶmphaē.

īllĕ dĭ|ēs prīm|ūs || lēt|ī prīm|ūsquĕ măl|ōrŭm

caūsă fŭ|īt; nĕque ĕn|īm || spĕcĭ|ē fām|āvĕ mŏv|ētŭr170

nēc iām| fūrtīv|ūm || Dīd|ō mĕdĭt|ātŭr ăm|ōrĕm:

cōniŭgĭ|ūm vŏcăt|, hōc || praēt|ēxīt| nōmĭnĕ| cūlpăm.

Ēxtēm|plō Lĭbŷ|aē || māg|nās īt| Fāmă pĕr| ūrbēs,

Fāmă, măl|ūm quā| nōn || ălĭ|ūd vēl|ōcĭŭs| ūllŭm:

mōbĭlĭt|ātĕ vĭg|ēt || vīr|ēsque ād|quīrĭt ĕ|ūndō,175

pārvă mĕt|ū prīm|ō, || mōx| sēse āt|tōllĭt ĭn| aūrās

īngrĕdĭt|ūrquĕ sŏl|o ēt || căpŭt| īntēr| nūbĭlă| cōndĭt.

īllām| Tērră păr|ēns || īr|a īnrīt|ātă dĕ|ōrŭm

ēxtrēm|am, ūt pĕrhĭb|ēnt, || Coē|o Ēncĕlăd|ōquĕ sŏr|ōrĕm

prōgĕnŭ|īt pĕdĭb|ūs || cĕlĕr|em ēt pēr|nīcĭbŭs| ālīs,180

mōnstrum hōr|rēndum, īn|gēns, || cŭĭ| quōt sūn|t cōrpŏrĕ| plūmaē,

tōt vĭgĭl|ēs ŏcŭl|ī || sūb|tēr (mīr|ābĭlĕ| dīctū),

tōt līn|guaē, tŏtĭd|em ōră || sŏn|ānt, tōt| sūbrĭgĭt| aūrēs.

nōctĕ vŏl|āt caēl|ī || mĕdĭ|ō tēr|raēquĕ pĕr| ūmbrăm

strīdēn|s, nēc dūl|cī || dēc|līnāt| lūmĭnă| sōmnō;185

lūcĕ sĕd|ēt cūs|tōs || aūt| sūmmī| cūlmĭnĕ| tēctī

tūrrĭbŭs| aūt āl|tīs, || ēt| māgnās| tērrĭtăt| ūrbēs,

tām fīc|tī prāv|īquĕ || tĕn|āx quām| nūntĭă| vērī.

haēc tūm| mūltĭplĭc|ī || pŏpŭl|ōs sēr|mōnĕ rĕp|lēbăt

gaūdēn|s, ēt părĭt|ēr || fāc|ta ātque īn|fēctă căn|ēbăt:190

vēnīs|se Aēnē|ān || Trō|iānō| sānguĭnĕ| crētŭm,

cuī sē| pūlchră vĭr|ō || dīg|nētūr| iūngĕrĕ| Dīdō;

nūnc hĭĕm|em īntēr| sē || lūx|ū, quām| lōngă, fŏv|ērĕ

rēgnōr|um īmmĕmŏr|ēs || tūr|pīquĕ cŭp|īdĭnĕ| cāptōs.

haēc pās|sīm dĕă| foēdă || vĭr|ūm dīf|fūndĭt ĭn| ōră.195

prōtĭnŭs| ād rēg|ēm || cūr|sūs dēt|ōrquĕt Ĭ|ārbān

īncēn|dītque ănĭm|ūm || dīc|tīs āt|que āggĕrăt| īrās.

Hīc Hām|mōnĕ săt|ūs || rāp|tā Gărăm|āntĭdĕ| nŶmphā

tēmplă Iŏv|ī cēn|tūm || lāt|īs īm|mānĭă| rēgnīs,

cēntum ār|ās pŏsŭ|īt || vĭgĭl|ēmquĕ săc|rāvĕrăt| īgnĕm,200

ēxcŭbĭ|ās dīv|um aētēr|nās, || pĕcŭd|ūmquĕ crŭ|ōrĕ

pīnguĕ sŏl|um ēt vărĭ|īs || flōr|ēntĭă| līmĭnă| sērtīs.

īsque ām|ēns ănĭm|i ēt || rūm|ōre āc|cēnsŭs ăm|ārō

dīcĭtŭr| ānte ār|ās || mĕdĭ|a īntēr| nūmĭnă| dīvŭm

mūltă Iŏv|ēm mănĭb|ūs || sūp|plēx ōr|āssĕ sŭp|īnīs:205

“Iūppĭtĕr| ōmnĭpŏt|ēns, || cŭĭ| nūnc Maūr|ūsĭă| pīctīs

gēns ĕpŭl|ātă tŏr|īs || Lēn|aēūm| lībăt hŏn|ōrĕm,

āspĭcĭs| haēc? ān| tē, || gĕnĭt|ōr, cūm| fūlmĭnă| tōrquēs

nēquī|quam hōrrēm|ūs, || caēc|īque īn| nūbĭbŭs| īgnēs

tērrĭfĭc|ānt ănĭm|ōs || ĕt ĭn|ānĭă| mūrmŭră| mīscēnt?210

fēmĭnă|, quaē nōs|trīs || ēr|rāns īn| fīnĭbŭs| ūrbĕm

ēxĭgŭ|ām prĕtĭ|ō || pŏsŭ|īt, cŭĭ| lītŭs ăr|āndŭm

cuīquĕ lŏc|ī lēg|ēs || dĕdĭm|ūs, cōn|ūbĭă| nōstră

rēppŭlĭt| āc dŏmĭn|um Aēnē|ān || īn| rēgnă rĕc|ēpĭt.

ēt nūn|c īllĕ Păr|īs || cūm| sēmĭvĭr|ō cŏmĭt|ātū,215

Maēŏnĭ|ā mēn|tūm || mīt|rā crīn|ēmquĕ măd|ēntĕm

sūbnēx|ūs, rāp|tō || pŏtĭt|ūr: nōs| mūnĕră| tēmplīs

quīppĕ tŭ|īs fĕrĭm|ūs || fām|āmquĕ fŏv|ēmŭs ĭn|ānĕm.”

ūt prīm|um ālāt|īs || tĕtĭg|īt māg|ālĭă| plāntīs,

Aēnē|ān fūn|dāntem || ār|cēs āc| tēctă nŏv|āntĕm260

cōnspĭcĭt|. ātque īl|lī || stēl|lātūs| iāspĭdĕ| fūlvā

ēnsĭs ĕr|āt Tŷrĭ|ōque || ār|dēbāt| mūrĭcĕ| laēnă

dēmīs|sa ēx ŭmĕr|īs, || dīv|ēs quaē| mūnĕră| Dīdō

fēcĕrăt|, ēt tĕnŭ|ī || tēl|ās dīs|crēvĕrăt| aūrō.

cōntĭnŭ|o īnvād|īt: || “tū| nūnc Kār|thāgĭnĭs| āltaē265

fūndām|ēntă lŏc|ās || pūl|chrāmque ūx|ōrĭŭs| ūrbĕm

ēxstrŭĭs|? heū, rēg|nī || rēr|ūmque ōb|lītĕ tŭ|ārŭm!

īpsĕ dĕ|ūm tĭbĭ| mē || clār|ō dēm|īttĭt Ŏl|Ŷmpō

rēgnāt|ōr, caēl|um ēt || tēr|rās quī| nūmĭnĕ| tōrquĕt,

īpse haēc| fērrĕ iŭb|ēt || cĕlĕr|ēs mān|dātă pĕr| aūrās:270

quīd strŭĭs|? aūt quā| spē || Lĭbŷc|īs tĕrĭs| ōtĭă| tērrīs?

sī tē| nūllă mŏv|ēt || tān|tārūm| glōrĭă| rērŭm

nēc sŭpĕr| īpsĕ tŭ|ā || mōl|īrīs| laūdĕ lăb|ōrĕm,

Āscănĭ|ūm sūr|gēntem || ēt| spēs hēr|ēdĭs Ĭ|ūlī

rēspĭcĕ|, cuī rēg|num Ītălĭ|aē || Rōm|ānăquĕ| tēllūs275

dēbēt|ūr.” tāl|ī || CŶl|lēnĭŭs| ōrĕ lŏc|ūtŭs

mōrtāl|ēs vīs|ūs || mĕdĭ|ō sēr|mōnĕ rĕl|īquĭt

ēt prŏcŭl| īn tĕnŭ|em ēx || ŏcŭl|īs ēv|ānŭĭt| aūrăm.

Āt vēr|o Aēnē|ās || ās|pēctu ōb|mūtŭĭt| āmēns,

ārrēc|taēque hōr|rōrĕ || cŏm|ae ēt vōx| faūcĭbŭs| haēsĭt.280

ārdĕt ăb|īrĕ fŭg|ā || dūl|cēsquĕ rĕl|īnquĕrĕ| tērrās,

āttŏnĭt|ūs tān|tō || mŏnĭt|u īmpĕrĭ|ōquĕ dĕ|ōrŭm.

heū quĭd ăg|āt? quō| nūnc || rēg|īnam ām|bīrĕ fŭr|ēntĕm

aūdĕăt| ādfāt|ū? || quaē| prīma ēx|ōrdĭă| sūmăt?

ātque ănĭm|ūm nūn|c hūc || cĕlĕr|ēm nūn|c dīvĭdĭt| īllūc285

īn pār|tēsquĕ răp|īt || vărĭ|ās pēr|que ōmnĭă| vērsăt.

haēc āl|tērnān|tī || pŏtĭ|ōr sēn|tēntĭă| vīsa ēst:

Mnēsthĕă| Sērgēs|tūmquĕ || vŏc|āt fōr|tēmquĕ Sĕr|ēstŭm,

clāssem āp|tēnt tăcĭt|ī || sŏcĭ|ōsque ād| lītŏră| cōgānt,

ārmă păr|ēnt ēt| quaē || rēb|ūs sīt| caūsă nŏv|āndīs290

dīssĭmŭl|ēnt; sēs|e īntĕrĕ|ā, || quān|do ōptĭmă| Dīdō

nēscĭăt| ēt tān|tōs || rūm|pī nōn| spērĕt ăm|ōrēs,

tēmptāt|ūrum ădĭt|ūs || ēt| quaē mōl|līssĭmă| fāndī

tēmpŏră|, quīs rēb|ūs || dēx|tēr mŏdŭs|. ōcĭŭs| ōmnēs

īmpĕrĭ|ō laēt|ī || pār|ēnt ēt| iūssă făc|ēssūnt.295

Āt rēg|īnă dŏl|ōs || (quīs| fāllĕrĕ| pōssĭt ăm|āntĕm?)

praēsēn|sīt, mōt|ūsque || ēx|cēpīt| prīmă fŭt|ūrōs

ōmnĭă| tūtă tĭm|ēns. || ĕăd|em īmpĭă| Fāmă fŭr|ēntī

dētŭlĭt| ārmār|ī || clās|sēm cūr|sūmquĕ păr|ārī.

saēvĭt ĭn|ōps ănĭm|ī || tōt|āmque īn|cēnsă pĕr| ūrbĕm300

bācchāt|ūr, quāl|īs || cōm|mōtīs| ēxcĭtă| sācrīs

ThŶiăs, ŭb|i aūdīt|ō || stĭmŭl|ānt trĭĕt|ērĭcă| Bācchō

ōrgĭă| nōctūr|nūsquĕ || vŏc|āt clām|ōrĕ Cĭt|haērōn.

tāndem hīs| Aēnē|ān || cōm|pēllāt| vōcĭbŭs| ūltrō:

“dīssĭmŭl|āre ĕtĭ|ām || spēr|āstī|, pērfĭdĕ|, tāntŭm305

pōssĕ nĕf|ās tăcĭt|ūsquĕ || mĕ|ā dēc|ēdĕrĕ| tērrā?

nēc tē| nōstĕr ăm|ōr || nēc| tē dătă| dēxtĕră| quōndăm

nēc mŏrĭt|ūră tĕn|ēt || crūd|ēlī| fūnĕrĕ| Dīdō?

quīn ĕtĭ|am hībēr|nō || mōl|īrī| sīdĕrĕ| clāssĕm

ēt mĕdĭ|īs prŏpĕr|ās || Ăquĭl|ōnĭbŭs| īrĕ pĕr| āltŭm,310

crūdēl|īs? quīd|, sī || nōn| ārva ălĭ|ēnă dŏm|ōsquĕ

īgnōt|ās pĕtĕr|ēs, || ēt| Trōia ān|tīquă măn|ērĕt,

Trōiă pĕr| ūndōs|ūm || pĕtĕr|ētūr| clāssĭbŭs| aēquŏr?

mēnĕ fŭg|īs? pĕr ĕg|o hās || lăcrĭm|ās dēx|trāmquĕ tŭ|ām tē

(quāndo ălĭ|ūd mĭhĭ| iām || mĭsĕr|aē nĭhĭl| īpsă rĕl|īquī),315

pēr cōn|ūbĭă| nōstră, || pĕr| īncēp|tōs hŷmĕn|aēōs,

sī bĕnĕ| quīd dē| tē || mĕrŭ|ī, fŭĭt| aūt tĭbĭ| quīcquăm

dūlcĕ mĕ|ūm, mĭsĕr|ērĕ || dŏm|ūs lāb|ēntĭs ĕt| īstăm,

ōrō|, sī quĭs ăd|hūc || prĕcĭb|ūs lŏcŭs|, ēxŭĕ| mēntĕm.

tē prōp|tēr Lĭbŷc|aē || gēn|tēs Nŏmăd|ūmquĕ tŷr|ānnī320

ōdēr|e, īnfēn|sī || Tŷrĭ|ī; tē| prōptĕr ĕ|ūndĕm

ēxstīn|ctūs pŭdŏr| ēt, || quā| sōlā| sīdĕra ăd|ībăm,

fāmă prĭ|ōr. cŭĭ| mē || mŏrĭb|ūndām| dēsĕrĭs| hōspĕs

(hōc sōl|ūm nōm|ēn || quŏnĭ|ām dē| cōniŭgĕ| rēstăt)?

quīd mŏrŏr|? ān mĕă| PŶgmălĭ|ōn || dūm| moēnĭă| frātĕr325

dēstrŭăt| aūt cāp|tām || dūc|āt Gaēt|ūlŭs Ĭ|ārbās?

sāltēm| sī quă mĭh|ī || dē| tē sūs|cēptă fŭ|īssĕt

āntĕ fŭg|ām sŭbŏl|ēs, || sī| quīs mĭhĭ| pārvŭlŭs| aūlā

lūdĕrĕt| Aēnē|ās, || quī| tē tămĕn| ōrĕ rĕf|ērrĕt,

nōn ĕquĭd|em ōmnīn|ō || cāp|ta āc dēs|ērtă vĭd|ērĕr.”330

Dīxĕrăt|. īllĕ Iŏv|īs || mŏnĭt|īs īm|mōtă tĕn|ēbăt

lūmĭna ĕt| ōbnīx|ūs || cūr|ām sūb| cōrdĕ prĕm|ēbăt.

tāndēm| paūcă rĕf|ērt: || “ĕgŏ| tē, quaē| plūrĭmă| fāndō

ēnŭmĕr|ārĕ văl|ēs, || nūm|quām, rēg|īnă, nĕg|ābō

prōmĕrĭt|ām, nēc| mē || mĕmĭn|īssĕ pĭg|ēbĭt Ĕl|īssaē335

dūm mĕmŏr| īpsĕ mĕ|ī, || dūm| spīrĭtŭs| hōs rĕgĭt| ārtūs.

prō rē| paūcă lŏ|quār. || nĕque ĕg|o hānc āb|scōndĕrĕ| fūrtō

spērāv|ī (nē| fīngĕ) || fŭg|ām, nēc| cōniŭgĭs| ūmquăm

praētēn|dī taēd|ās || aūt| haēc īn| foēdĕră| vēnī.

mē sī| fātă mĕ|īs || pătĕr|ēntūr| dūcĕrĕ| vītăm340

aūspĭcĭ|īs ēt| spōntĕ || mĕ|ā cōm|pōnĕrĕ| cūrās,

ūrbēm| Trōiān|ām || prīm|ūm dūl|cēsquĕ mĕ|ōrŭm

rēlĭquĭ|ās cŏlĕr|ēm, || Prĭăm|ī tēc|ta āltă măn|ērēnt,

ēt rĕcĭd|īvă măn|ū || pŏsŭ|īssēm| Pērgămă| vīctīs.

sēd nūn|c Ītălĭ|ām || māg|nām GrŶn|ēŭs Ăp|ōllō,345

Ītălĭ|ām Lŷcĭ|aē || iūs|sērĕ căp|ēssĕrĕ| sōrtēs;

hīc ămŏr|, haēc pătrĭ|a ēst. || sī| tē Kār|thāgĭnĭs| ārcēs

Phoēnīs|sām Lĭbŷc|aēque || ās|pēctūs| dētĭnĕt| ūrbĭs,

quaē tān|dem Aūsŏnĭ|ā || Teūc|rōs cōn|sīdĕrĕ| tērrā

īnvĭdĭ|a ēst? ēt| nōs || fās| ēxtĕră| quaērĕrĕ| rēgnă.350

mē pătrĭs| Ānchīs|aē, || quŏtĭ|ēns ūm|ēntĭbŭs| ūmbrīs

nōx ŏpĕr|īt tēr|rās, || quŏtĭ|ēns ās|tra īgnĕă| sūrgūnt,

ādmŏnĕt| īn sōm|nīs || ēt| tūrbĭdă| tērrĕt ĭm|āgō;

mē pŭĕr| Āscănĭ|ūs || căpĭt|īsque īn|iūrĭă| cārī,

quēm rēg|no Hēspĕrĭ|aē || fraūd|o ēt fāt|ālĭbŭs| ārvīs.355

nūnc ĕtĭ|am īntēr|prēs || dīv|ūm Iŏvĕ| mīssŭs ăb| īpsō

(tēstŏr ŭt|rūmquĕ căp|ūt) || cĕlĕr|ēs mān|dātă pĕr| aūrās

dētŭlĭt|: īpsĕ dĕ|ūm || mănĭf|ēsto īn| lūmĭnĕ| vīdī

īntrān|tēm mūr|ōs || vōc|ēmque hīs| aūrĭbŭs| haūsī.

dēsĭnĕ| mēquĕ tŭ|īs || īn|cēndĕrĕ| tēquĕ quĕr|ēlīs;360

Ītălĭām nōn spōntĕ sĕquōr.”

dīxĭt, ĕt| ōs īm|prēssă || tŏr|ō “mŏrĭ|ēmŭr ĭn|ūltaē,

sēd mŏrĭ|āmŭr” ă|īt. || “sīc|, sīc iŭvăt| īrĕ sŭb| ūmbrās.660

haūrĭăt| hūnc ŏcŭl|īs || īg|nēm crūd|ēlĭs ăb| āltō

Dārdănŭs|, ēt nōs|traē || sēc|ūm fĕrăt| ōmĭnă| mōrtĭs.”

dīxĕrăt|, ātque īl|lām || mĕdĭ|a īntēr| tālĭă| fērrō

cōnlāp|sam āspĭcĭ|ūnt || cŏmĭt|ēs, ēn|sēmquĕ crŭ|ōrĕ

spūmān|tēm spār|sāsquĕ || măn|ūs. īt| clāmŏr ăd| āltă665

ātrĭă|: cōncūs|sām || bāc|chātūr| Fāmă pĕr| ūrbĕm.

lāmēn|tīs gĕmĭt|ūque || ēt| fēmĭnĕ|ō ŭlŭl|ātū

tēctă frĕm|ūnt, rĕsŏn|āt || māg|nīs plān|gōrĭbŭs| aēthēr,

nōn ălĭt|ēr quām| si īmmīs|sīs || rŭăt| hōstĭbŭs| ōmnĭs

Kārthāg|o aūt ān|tīquă || Tŷr|ōs, flām|maēquĕ fŭr|ēntēs670

cūlmĭnă| pērque hŏmĭn|ūm || vōl|vāntūr| pērquĕ dĕ|ōrŭm.

aūdĭĭt| ēxănĭm|īs || trĕpĭd|ōque ēx|tērrĭtă| cūrsū

ūnguĭbŭs| ōră sŏr|ōr || foēd|āns ēt| pēctŏră| pūgnīs

pēr mĕdĭ|ōs rŭĭt|, āc || mŏrĭ|ēntēm| nōmĭnĕ| clāmăt:

“hōc īl|lūd, gēr|mānă, || fŭ|īt? mē| fraūdĕ pĕt|ēbās?675

hōc rŏgŭs| īstĕ mĭh|i, hōc || īg|nēs ār|aēquĕ păr|ābānt?

quīd prīm|ūm dēs|ērtă || quĕr|ār? cŏmĭt|ēmnĕ sŏr|ōrĕm

sprēvīs|tī mŏrĭ|ēns? || ĕăd|ēm me ād| fātă vŏc|āssēs,

īdem ām|bās fēr|rō || dŏlŏr| ātque ĕăd|em hōră tŭl|īssĕt.

hīs ĕtĭ|ām strūx|ī || mănĭb|ūs pătrĭ|ōsquĕ vŏc|āvī680

vōcĕ dĕ|ōs, sīc| te ūt || pŏsĭt|ā, crūd|ēlĭs, ăb|ēssĕm?

ēxstīn|xtī tē| mēquĕ, || sŏr|ōr, pŏpŭl|ūmquĕ păt|rēsquĕ

Sīdŏnĭ|ōs ūr|bēmquĕ || tŭ|ām. dătĕ|, vūlnĕră| lŶmphīs

āblŭam ĕt|, ēxtrēm|ūs || sī| quīs sŭpĕr| hālĭtŭs| ērrăt,

ōrĕ lĕg|ām.” sīc| fātă || grăd|ūs ēv|āsĕrăt| āltōs,685

sēmiănĭm|ēmquĕ sĭn|ū || gēr|mānam ām|plēxă fŏv|ēbăt

cūm gĕmĭt|u ātque āt|rōs || sīc|cābāt| vēstĕ crŭ|ōrēs.
